Event	ID	Name			Wwise Object Path	Notes
	57706899	Play_Typewriter			\Default Work Unit\Play_Typewriter	
	311910498	Play_Click			\Default Work Unit\Play_Click	
	1112221790	Play_Screen_Sfx			\Default Work Unit\Play_Screen_Sfx	
	1420083155	Play_Cell_Men			\Default Work Unit\Play_Cell_Men	
	2541567472	Play_Whisper			\Default Work Unit\Play_Whisper	
	3234553616	Play_Cough			\Default Work Unit\Play_Cough	
	3643466302	Play_Music_Jail			\Default Work Unit\Play_Music_Jail	
	3698047240	Play_Breath			\Default Work Unit\Play_Breath	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	543232325	Typewriter_Loop_2	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\typewriter_loop-002_0B6A3E05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typewriter_Loops\Typewriter_Loop_2		148328
	543919465	Cell_SFX_Breath-003	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\Cell_SFX_Breath-003_71AF48D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cell_SFX\Cell_Breath\Cell_SFX_Breath-003		762904
	551756399	Typewriter_Loop_6	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\typewriter_loop-006_4A5F658F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typewriter_Loops\Typewriter_Loop_6		131148
	555626868	Typewriter_Loop_5	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\typewriter_loop-005_1C724C78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typewriter_Loops\Typewriter_Loop_5		141680
	619077475	kolyma_jail 2_4	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\kolyma_jail 2.4_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Jail\kolyma_jail 2_4		37888160
	631340173	Cell_SFX_Cough-002	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\Cell_SFX_Cough-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cell_SFX\Cell_Cough\Cell_SFX_Cough-002		529296
	646806883	Cell_SFX_Whisper-001	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\Cell_SFX_Whisper-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cell_SFX\Cell_Whisper\Cell_SFX_Whisper-001		795660
	737968334	Typewriter_Loop_3	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\typewriter_loop-003_48E21D1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typewriter_Loops\Typewriter_Loop_3		96240
	766949846	Cell_SFX_Whisper-004	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\Cell_SFX_Whisper-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cell_SFX\Cell_Whisper\Cell_SFX_Whisper-004		795660
	891624205	Cell_SFX_Whisper-002	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\Cell_SFX_Whisper-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cell_SFX\Cell_Whisper\Cell_SFX_Whisper-002		795660
	897836571	Cell_SFX_Cough-001	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\Cell_SFX_Cough-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cell_SFX\Cell_Cough\Cell_SFX_Cough-001		529296
	912648772	Typewriter_Loop_4	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\typewriter_loop-004_971CF5D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typewriter_Loops\Typewriter_Loop_4		133920
	927065734	Click3	C:\Users\Andrei\Documents\GitHub\Kolyma\Kolyma_WwiseProject\.cache\Windows\SFX\Menu Click2_EAD471C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Click3		83056

